Date,Time,Away Team,Home Team,Venue,Notes
11/18/2025,11:00 PM,Phoenix Suns,Portland Trail Blazers,Moda Center,Regular Season
11/19/2025,7:00 PM,Charlotte Hornets,Indiana Pacers,Gainbridge Fieldhouse,Regular Season
11/19/2025,7:00 PM,Houston Rockets,Cleveland Cavaliers,Rocket Mortgage FieldHouse,Regular Season
11/19/2025,7:00 PM,Toronto Raptors,Philadelphia 76ers,Wells Fargo Center,Regular Season
11/19/2025,7:30 PM,Golden State Warriors,Miami Heat,Kaseya Center,Regular Season
11/19/2025,8:00 PM,Denver Nuggets,New Orleans Pelicans,Smoothie King Center,Regular Season
11/19/2025,8:00 PM,Sacramento Kings,Oklahoma City Thunder,Paycom Center,Regular Season
11/19/2025,8:00 PM,Washington Wizards,Minnesota Timberwolves,Target Center,Regular Season
11/19/2025,9:30 PM,New York Knicks,Dallas Mavericks,American Airlines Center,Regular Season
11/19/2025,10:00 PM,Chicago Bulls,Portland Trail Blazers,Moda Center,Regular Season
11/20/2025,7:00 PM,Los Angeles Clippers,Orlando Magic,Kia Center,Regular Season
11/20/2025,8:00 PM,Atlanta Hawks,San Antonio Spurs,Frost Bank Center,Regular Season
11/20/2025,8:00 PM,Philadelphia 76ers,Milwaukee Bucks,Fiserv Forum,Regular Season
11/20/2025,8:00 PM,Sacramento Kings,Memphis Grizzlies,FedExForum,Regular Season
11/21/2025,7:00 PM,Cleveland Cavaliers,Indiana Pacers,Gainbridge Fieldhouse,NBA Cup Group Play
11/21/2025,7:30 PM,Brooklyn Nets,Boston Celtics,TD Garden,NBA Cup Group Play
11/21/2025,7:30 PM,Washington Wizards,Toronto Raptors,Scotiabank Arena,NBA Cup Group Play
11/21/2025,8:00 PM,Chicago Bulls,Miami Heat,Kaseya Center,NBA Cup Group Play
11/21/2025,8:30 PM,New Orleans Pelicans,Dallas Mavericks,American Airlines Center,NBA Cup Group Play
11/21/2025,9:00 PM,Minnesota Timberwolves,Phoenix Suns,Footprint Center,NBA Cup Group Play
11/21/2025,8:00 PM,Denver Nuggets,Houston Rockets,Toyota Center,NBA Cup Group Play
11/21/2025,9:30 PM,Utah Jazz,Oklahoma City Thunder,Paycom Center,NBA Cup Group Play
11/22/2025,1:00 PM,Los Angeles Clippers,Charlotte Hornets,Spectrum Center,Regular Season
11/22/2025,5:00 PM,New York Knicks,Orlando Magic,Kia Center,Regular Season
11/22/2025,7:00 PM,Atlanta Hawks,New Orleans Pelicans,Smoothie King Center,Regular Season
11/22/2025,8:00 PM,Detroit Pistons,Milwaukee Bucks,Fiserv Forum,Regular Season
11/22/2025,8:00 PM,Washington Wizards,Chicago Bulls,United Center,Regular Season
11/22/2025,8:30 PM,Memphis Grizzlies,Dallas Mavericks,American Airlines Center,Regular Season
11/23/2025,1:00 PM,Miami Heat,Philadelphia 76ers,Wells Fargo Center,Regular Season
11/23/2025,6:00 PM,Brooklyn Nets,Toronto Raptors,Scotiabank Arena,Regular Season
11/23/2025,6:00 PM,Orlando Magic,Boston Celtics,TD Garden,Regular Season
11/23/2025,6:00 PM,Charlotte Hornets,Atlanta Hawks,State Farm Arena,Regular Season
11/23/2025,6:00 PM,Los Angeles Clippers,Cleveland Cavaliers,Rocket Mortgage FieldHouse,Regular Season
11/23/2025,7:00 PM,Portland Trail Blazers,Oklahoma City Thunder,Paycom Center,Regular Season
11/24/2025,7:00 PM,Detroit Pistons,Indiana Pacers,Gainbridge Fieldhouse,Regular Season
11/24/2025,7:00 PM,Cleveland Cavaliers,Toronto Raptors,Scotiabank Arena,Regular Season
11/24/2025,7:30 PM,Dallas Mavericks,Miami Heat,Kaseya Center,Regular Season
11/24/2025,7:30 PM,New York Knicks,Brooklyn Nets,Barclays Center,Regular Season
11/24/2025,8:00 PM,Portland Trail Blazers,Milwaukee Bucks,Fiserv Forum,Regular Season
11/24/2025,8:00 PM,Denver Nuggets,Memphis Grizzlies,FedExForum,Regular Season
11/25/2025,7:00 PM,Washington Wizards,Atlanta Hawks,State Farm Arena,NBA Cup Group Play
11/25/2025,8:00 PM,Orlando Magic,Philadelphia 76ers,Wells Fargo Center,NBA Cup Group Play
11/25/2025,11:00 PM,Los Angeles Clippers,Los Angeles Lakers,Crypto.com Arena,NBA Cup Group Play
11/26/2025,5:00 PM,Detroit Pistons,Boston Celtics,TD Garden,NBA Cup Group Play
11/26/2025,7:00 PM,New York Knicks,Charlotte Hornets,Spectrum Center,NBA Cup Group Play
11/26/2025,7:30 PM,Milwaukee Bucks,Miami Heat,Kaseya Center,NBA Cup Group Play
11/26/2025,7:30 PM,Minnesota Timberwolves,Oklahoma City Thunder,Paycom Center,NBA Cup Group Play
11/26/2025,7:30 PM,Indiana Pacers,Toronto Raptors,Scotiabank Arena,NBA Cup Group Play
11/26/2025,8:00 PM,Memphis Grizzlies,New Orleans Pelicans,Smoothie King Center,NBA Cup Group Play
11/26/2025,10:00 PM,San Antonio Spurs,Portland Trail Blazers,Moda Center,NBA Cup Group Play
11/26/2025,10:00 PM,Houston Rockets,Golden State Warriors,Chase Center,NBA Cup Group Play
11/26/2025,10:00 PM,Phoenix Suns,Sacramento Kings,Golden 1 Center,NBA Cup Group Play
11/28/2025,7:30 PM,Orlando Magic,Detroit Pistons,Little Caesars Arena,NBA Cup Group Play
11/28/2025,7:30 PM,Philadelphia 76ers,Brooklyn Nets,Barclays Center,NBA Cup Group Play
11/28/2025,7:30 PM,Cleveland Cavaliers,Atlanta Hawks,State Farm Arena,NBA Cup Group Play
11/28/2025,7:30 PM,Chicago Bulls,Charlotte Hornets,Spectrum Center,NBA Cup Group Play
11/28/2025,7:30 PM,Milwaukee Bucks,New York Knicks,Madison Square Garden,NBA Cup Group Play
11/28/2025,7:30 PM,Washington Wizards,Indiana Pacers,Gainbridge Fieldhouse,NBA Cup Group Play
11/28/2025,10:00 PM,Dallas Mavericks,Los Angeles Lakers,Crypto.com Arena,NBA Cup Group Play
11/28/2025,10:30 PM,Memphis Grizzlies,Los Angeles Clippers,Intuit Dome,NBA Cup Group Play
11/29/2025,5:00 PM,Boston Celtics,Minnesota Timberwolves,Target Center,Regular Season
11/29/2025,6:00 PM,Toronto Raptors,Charlotte Hornets,Spectrum Center,Regular Season
11/29/2025,7:30 PM,Chicago Bulls,Indiana Pacers,Gainbridge Fieldhouse,Regular Season
11/29/2025,8:00 PM,Detroit Pistons,Miami Heat,Kaseya Center,Regular Season
11/29/2025,8:00 PM,Brooklyn Nets,Milwaukee Bucks,Fiserv Forum,Regular Season
11/29/2025,8:30 PM,New Orleans Pelicans,Golden State Warriors,Chase Center,Regular Season
11/29/2025,10:30 PM,Dallas Mavericks,Los Angeles Clippers,Intuit Dome,Regular Season
11/30/2025,3:00 PM,Houston Rockets,Utah Jazz,Delta Center,Regular Season
11/30/2025,6:00 PM,Atlanta Hawks,Philadelphia 76ers,Wells Fargo Center,Regular Season
11/30/2025,6:00 PM,Toronto Raptors,New York Knicks,Madison Square Garden,Regular Season
11/30/2025,6:00 PM,Oklahoma City Thunder,Portland Trail Blazers,Moda Center,Regular Season
11/30/2025,6:00 PM,Boston Celtics,Cleveland Cavaliers,Rocket Mortgage FieldHouse,Regular Season
11/30/2025,7:00 PM,San Antonio Spurs,Minnesota Timberwolves,Target Center,Regular Season
11/30/2025,9:30 PM,New Orleans Pelicans,Los Angeles Lakers,Crypto.com Arena,Regular Season
11/30/2025,8:00 PM,Memphis Grizzlies,Sacramento Kings,Golden 1 Center,Regular Season
12/01/2025,7:00 PM,Dallas Mavericks,Denver Nuggets,Ball Arena,Regular Season
12/01/2025,7:30 PM,Chicago Bulls,Orlando Magic,Kia Center,Regular Season
12/01/2025,7:30 PM,Milwaukee Bucks,Washington Wizards,Capital One Arena,Regular Season
12/01/2025,10:00 PM,Phoenix Suns,Los Angeles Lakers,Crypto.com Arena,Regular Season
12/02/2025,7:00 PM,Memphis Grizzlies,San Antonio Spurs,Frost Bank Center,Regular Season
12/02/2025,7:30 PM,New York Knicks,Boston Celtics,TD Garden,Regular Season
12/02/2025,7:30 PM,Portland Trail Blazers,Toronto Raptors,Scotiabank Arena,Regular Season
12/02/2025,8:00 PM,Oklahoma City Thunder,Golden State Warriors,Chase Center,Regular Season
12/03/2025,7:00 PM,Los Angeles Clippers,Atlanta Hawks,State Farm Arena,Regular Season
12/03/2025,7:00 PM,Charlotte Hornets,New York Knicks,Madison Square Garden,Regular Season
12/03/2025,7:00 PM,San Antonio Spurs,Orlando Magic,Kia Center,Regular Season
12/03/2025,8:00 PM,Sacramento Kings,Houston Rockets,Toyota Center,Regular Season
12/03/2025,10:00 PM,Utah Jazz,Phoenix Suns,Footprint Center,Regular Season
12/04/2025,7:30 PM,Utah Jazz,Brooklyn Nets,Barclays Center,Regular Season
12/04/2025,7:30 PM,Los Angeles Lakers,Toronto Raptors,Scotiabank Arena,Regular Season
12/04/2025,10:00 PM,Golden State Warriors,Philadelphia 76ers,Wells Fargo Center,Regular Season
12/05/2025,7:00 PM,Indiana Pacers,Chicago Bulls,United Center,Regular Season
12/05/2025,7:00 PM,Charlotte Hornets,Toronto Raptors,Scotiabank Arena,Regular Season
